state,district,age_5_17,bio_age_5_17,sync_score
Rajasthan,Udaipur,6073,95310,0.06371772408221506
Gujarat,Patan,2228,35135,0.06341074681238616
Telangana,Vikarabad,506,7987,0.06334501752628943
Sikkim,East,153,2428,0.06298888431453273
Uttar Pradesh,Sant Kabir Nagar,3343,53729,0.062218499906942115
Jharkhand,Koderma,1114,17953,0.062047454606215885
Assam,Sibsagar,514,8287,0.06201737451737452
Delhi,West Delhi,4405,71164,0.061898405114873885
Jharkhand,Ramgarh,1066,17337,0.06148344676433268
Chhattisgarh,Kondagaon,1054,17291,0.060953041869072404
Rajasthan,Chittorgarh,2160,35481,0.060875937094865
Bihar,Darbhanga,5677,93323,0.060831083108310834
Uttar Pradesh,Firozabad,4926,81603,0.06036468800548993
Uttar Pradesh,Moradabad,6131,101759,0.060249606918238996
Uttar Pradesh,Bareilly,10017,166397,0.06019904085385642
West Bengal,North 24 Parganas,5741,96368,0.05957309923315589
Telangana,Hanumakonda,109,1831,0.05949781659388646
Assam,Chirang,1071,18078,0.05924000221251175
Maharashtra,Gondiya *,4,67,0.058823529411764705
Odisha,Khordha,98,1672,0.058577405857740586
Rajasthan,Jodhpur,6724,114854,0.05854338078446737
Rajasthan,Alwar,7314,124960,0.05853026144156977
Tamil Nadu,Kallakurichi,149,2550,0.05840846726773814
Uttar Pradesh,Kasganj,2977,51039,0.05832680250783699
Chhattisgarh,Sukma,804,13922,0.05774617539323422
Rajasthan,Banswara,3030,52757,0.05743204822017514
Telangana,Bhadradri Kothagudem,682,11882,0.057392914247243965
Uttar Pradesh,Chitrakoot,2436,42495,0.0573230421686747
Madhya Pradesh,Khargone,4663,81463,0.05724000785623097
Arunachal Pradesh,Leparada,2,34,0.05714285714285714
Manipur,Senapati,721,12619,0.05713153724247227
Karnataka,Davanagere,46,806,0.057001239157372985
Uttar Pradesh,Sant Ravidas Nagar,2547,44701,0.056977316451165494
Rajasthan,Dholpur,2711,47710,0.056821278111965794
Rajasthan,Jaipur,8976,158293,0.056704612935423955
Uttar Pradesh,Jalaun,2641,46744,0.056498021178735695
Uttar Pradesh,Bulandshahr,7521,133979,0.056135244066278546
Punjab,Ludhiana,4573,81491,0.05611593776076179
Uttar Pradesh,Amethi,3251,57942,0.05610686364185492
Arunachal Pradesh,Changlang,304,5436,0.05591318741953283
Uttar Pradesh,Etawah,2865,51467,0.05566565633014689
Uttar Pradesh,Pratapgarh,4386,78855,0.055620371309729126
Uttar Pradesh,Mirzapur,4101,73940,0.05546313953016594
Orissa,Cuttack,57,1033,0.0551257253384913
Assam,Charaideo,336,6096,0.05510907003444317
West Bengal,Hooghly,3853,70325,0.05478770298324944
Haryana,Faridabad,3225,58976,0.05468233379113892
Madhya Pradesh,Shivpuri,4867,90683,0.05366988663931895
Rajasthan,Karauli,2670,49784,0.05363061163000904
Jharkhand,Hazaribagh,2048,38357,0.05339173053860994
Madhya Pradesh,West Nimar,136,2548,0.05335425657120439
West Bengal,Paschim Medinipur,3695,69346,0.0532827663777813
Uttar Pradesh,Farrukhabad,2944,55262,0.05327253315961855
Sikkim,East Sikkim,136,2607,0.05214723926380368
Rajasthan,Nagaur,5441,104709,0.05196256326998377
Orissa,Khordha,97,1868,0.051899411449973246
Rajasthan,Dungarpur,2649,51452,0.051483878491050086
Madhya Pradesh,Pandhurna,4,78,0.05063291139240506
Manipur,Kakching,69,1363,0.050586510263929615
Madhya Pradesh,Harda *,107,2126,0.05030559473436765
West Bengal,Dakshin Dinajpur,1069,21351,0.05006556762832522
Arunachal Pradesh,Lower Siang,18,359,0.05
Orissa,Kandhamal,2,39,0.05
Bihar,Katihar,4903,98243,0.0499063556044135
Arunachal Pradesh,Papum Pare,241,4835,0.049834574028122414
Assam,Barpeta,3306,66392,0.04979440603678099
Telangana,Jogulamba Gadwal,299,6006,0.04977526219410688
Maharashtra,Mumbai Suburban,4946,99373,0.04977157002837764
Pondicherry,Karaikal,8,160,0.049689440993788817
Jharkhand,Bokaro,2278,45931,0.049595053557432725
Uttar Pradesh,Pilibhit,4631,94560,0.04897367836634554
Uttar Pradesh,Sambhal,3816,78323,0.048720698636433274
Rajasthan,Sawai Madhopur,2083,42901,0.04855251503426414
West Bengal,Murshidabad,4383,90308,0.0485333687672325
Delhi,North East Delhi,3749,77278,0.04851253251206667
Delhi,North Delhi,1230,25642,0.04796630659439223
Jharkhand,Godda,2135,44532,0.04794197561358992
Rajasthan,Bhilwara,3035,63856,0.04752807053259627
Rajasthan,Jhalawar,2002,42460,0.047149148630507995
Gujarat,Rajkot,3732,79522,0.046929819046062145
Karnataka,Bengaluru,6732,144086,0.04672177226259135
Uttar Pradesh,Saharanpur,5359,114742,0.04670437412304018
Uttar Pradesh,Rae Bareli,3875,83330,0.04650130203645702
Gujarat,Surat,6399,138828,0.04609267516152965
Madhya Pradesh,Indore,5009,108940,0.04597901616471301
Odisha,jajpur,4,86,0.04597701149425287
Gujarat,Botad,474,10356,0.04576614849859998
Delhi,East Delhi,2458,53829,0.04566227010960431
Madhya Pradesh,Dhar,3553,77936,0.045588103211568316
Rajasthan,Barmer,5233,114905,0.04554157311193497
Madhya Pradesh,Umaria,906,19901,0.04552306300874284
Jammu and Kashmir,Reasi,570,12538,0.04545817050801499
Karnataka,Bijapur,930,20574,0.04520048602673147
Madhya Pradesh,Katni,2410,53755,0.04483220477714116
Madhya Pradesh,Panna,2404,53832,0.044656623260825146
Karnataka,Chikmagalur,9,201,0.04455445544554455
Jharkhand,West Singhbhum,2589,58306,0.04440290188142076
Rajasthan,Jaisalmer,1120,25276,0.044309055663251176
Maharashtra,Aurangabad,4874,110323,0.04417896377941336
Uttar Pradesh,Faizabad,2871,65237,0.04400809344247218
Odisha,Nabarangapur,1990,45252,0.04397498508386184
Orissa,Baleshwar,47,1068,0.04396632366697849
Orissa,Balangir,108,2473,0.043654001616814875
Jharkhand,Purbi Singhbhum,172,3984,0.04316185696361355
Andhra Pradesh,Hyderabad,1008,23363,0.04314329738058552
Uttar Pradesh,Hathras,2596,60241,0.04309285880282859
Karnataka,Vijayanagara,241,5607,0.04297432239657632
West Bengal,Birbhum,2041,47630,0.04285024458860826
Chhattisgarh,Narayanpur,306,7156,0.04275534441805225
Telangana,Mahabubabad,253,5922,0.04271484045247341
Kerala,Malappuram,4116,96696,0.04256595344219573
Mizoram,Lawngtlai,381,8990,0.04237570904237571
Telangana,Hyderabad,5600,133421,0.04197208856110687
Tripura,Sepahijala,577,13756,0.041942283928182014
Delhi,Central Delhi,993,23688,0.041918189877158174
Jharkhand,Latehar,923,22149,0.041670428893905195
Rajasthan,Rajsamand,1405,33770,0.041603742856296824
Rajasthan,Sikar,3061,73998,0.04136542385707915
West Bengal,East Midnapore,318,7721,0.041181041181041184
Dadra & Nagar Haveli,Dadra & Nagar Haveli,3,72,0.0410958904109589
Uttar Pradesh,Kaushambi,3038,74241,0.0409202338299076
Gujarat,Gir Somnath,975,23900,0.040793272248023094
Orissa,Dhenkanal,18,441,0.04072398190045249
Rajasthan,Bundi,1334,32954,0.040479441662873615
Jammu and Kashmir,Badgam,190,4697,0.04044274159216688
Mizoram,Saiha,181,4477,0.040419830281375614
Rajasthan,Baran,1658,41044,0.04039468875624315
Uttar Pradesh,Muzaffarnagar,4575,113738,0.040223669981272914
Uttar Pradesh,Shamli,2613,65022,0.04018578041616044
West Bengal,Bankura,2122,53009,0.04003018298434258
Karnataka,Yadgir,1300,32589,0.039889536667689476
Rajasthan,Kota,1876,47161,0.039777787201560576
Karnataka,Chamrajnagar,24,603,0.039735099337748346
Rajasthan,Tonk,1656,41737,0.03967607456035268
Maharashtra,Ahmed Nagar,63,1602,0.039301310043668124
Jammu and Kashmir,Doda,763,19427,0.03927321391805642
Maharashtra,Nandurbar,2630,67146,0.03916779602960668
Telangana,Nagarkurnool,282,7210,0.03910691998335876
Gujarat,Kachchh,2605,67370,0.038666488548485256
Arunachal Pradesh,East Siang,86,2242,0.038341506910387874
Telangana,Komaram Bheem,189,4930,0.03832893936321233
West Bengal,Barddhaman,3006,78501,0.038292018037757
Andhra Pradesh,Nalgonda,216,5640,0.038291083141287006
